     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
       100,         1,         0,   0.317,pymatching,ea6e6eee06d1c0431bef849212a1c2b6a60ada5f38b708138c60f1f68414cad0,"{""b"":""x"",""d"":11,""idl"":""y"",""noise"":""SD"",""o"":32013021,""p"":0.003,""r"":""3d"",""ro"":""ro""}",
       100,         4,         0,   0.384,pymatching,9c99ee8276ad5cb0ea8b86b61faa9dc157d1c2b6b2470cd6173f87604cd14134,"{""b"":""x"",""d"":11,""idl"":""y"",""noise"":""SD"",""o"":32013021,""p"":0.004,""r"":""3d"",""ro"":""ro""}",
       200,         4,         0,   0.080,pymatching,ea6e6eee06d1c0431bef849212a1c2b6a60ada5f38b708138c60f1f68414cad0,"{""b"":""x"",""d"":11,""idl"":""y"",""noise"":""SD"",""o"":32013021,""p"":0.003,""r"":""3d"",""ro"":""ro""}",
       200,         2,         0,   0.068,pymatching,ea6e6eee06d1c0431bef849212a1c2b6a60ada5f38b708138c60f1f68414cad0,"{""b"":""x"",""d"":11,""idl"":""y"",""noise"":""SD"",""o"":32013021,""p"":0.003,""r"":""3d"",""ro"":""ro""}",
       100,         3,         0,   0.466,pymatching,6a452c6814f9360860a9d2e4d65a7ba63a3c4686094300b41a5861be2a7d394c,"{""b"":""x"",""d"":11,""idl"":""y"",""noise"":""SD"",""o"":10231203,""p"":0.004,""r"":""3d"",""ro"":""unro""}",
       100,         0,         0,   0.472,pymatching,502c095e9d6a8ea6fe8afa7dab116ad63113ec44a7b8183fd2d25b889d574dea,"{""b"":""x"",""d"":11,""idl"":""y"",""noise"":""SD"",""o"":10231203,""p"":0.003,""r"":""3d"",""ro"":""unro""}",
       500,         1,         0,   0.090,pymatching,ea6e6eee06d1c0431bef849212a1c2b6a60ada5f38b708138c60f1f68414cad0,"{""b"":""x"",""d"":11,""idl"":""y"",""noise"":""SD"",""o"":32013021,""p"":0.003,""r"":""3d"",""ro"":""ro""}",
       200,         4,         0,   0.054,pymatching,9c99ee8276ad5cb0ea8b86b61faa9dc157d1c2b6b2470cd6173f87604cd14134,"{""b"":""x"",""d"":11,""idl"":""y"",""noise"":""SD"",""o"":32013021,""p"":0.004,""r"":""3d"",""ro"":""ro""}",
       200,        13,         0,   0.047,pymatching,9c99ee8276ad5cb0ea8b86b61faa9dc157d1c2b6b2470cd6173f87604cd14134,"{""b"":""x"",""d"":11,""idl"":""y"",""noise"":""SD"",""o"":32013021,""p"":0.004,""r"":""3d"",""ro"":""ro""}",
       100,         0,         0,   0.059,pymatching,502c095e9d6a8ea6fe8afa7dab116ad63113ec44a7b8183fd2d25b889d574dea,"{""b"":""x"",""d"":11,""idl"":""y"",""noise"":""SD"",""o"":10231203,""p"":0.003,""r"":""3d"",""ro"":""unro""}",
